Event,Date,Location,Disease,Death,Ref.
1350 BC plague of Megiddo,1350 BC,"Megiddo, land of Canaan","Amarna letters EA 244, Biridiya, mayor of Megiddo complains to Amenhotep III of his area being ""consumed by death, plague and dust""",Unknown,[25]
Plague of Athens,429–426 BC,"Greece, Libya, Egypt, Ethiopia","Unknown, possibly typhus, typhoid fever or viral hemorrhagic fever","75,000–100,000",[26][27][28][29]
412 BC epidemic,412 BC,"Greece (Northern Greece, Roman Republic)","Unknown, possibly influenza",Unknown,[30]
Antonine Plague,165–180 (possibly up to 190),Roman Empire,"Unknown, possibly smallpox",5–10 million,[31][32]
Jian'an Plague,217,Han Dynasty,"Unknown, possibly typhoid fever or viral hemorrhagic fever",Unknown,[33][34]
Plague of Cyprian,250–266,Europe,"Unknown, possibly smallpox",Unknown,[35][36]
Plague of Justinian (beginning of first plague pandemic),541–549,Europe and West Asia,Bubonic plague,15–100 million,[7][37][38]
Roman Plague of 590 (part of first plague pandemic),590,"Rome, Byzantine Empire",Bubonic plague,Unknown,[39]
Plague of Sheroe (part of First plague pandemic),627–628,Bilad al-Sham,Bubonic plague,"25,000+",
Plague of Amwas (part of first plague pandemic),638–639,"Byzantine Empire, West Asia, Africa",Bubonic plague,"25,000+",[40]
Plague of 664 (part of first plague pandemic),664–689,British Isles,Bubonic plague,Unknown,[41]
Plague of 698–701 (part of first plague pandemic),698–701,"Byzantine Empire, West Asia, Syria, Mesopotamia",Bubonic plague,Unknown,[42]
735–737 Japanese smallpox epidemic,735–737,Japan,Smallpox,"2 million (approx. .mw-parser-output .frac{white-space:nowrap}.mw-parser-output .frac .num,.mw-parser-output .frac .den{font-size:80%;line-height:0;vertical-align:super}.mw-parser-output .frac .den{vertical-align:sub}.mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}1⁄3 of Japanese population)",[12][43]
Plague of 746–747 (part of first plague pandemic),746–747,"Byzantine Empire, West Asia, Africa",Bubonic plague,Unknown,[40]
Black Death (start of the second plague pandemic),1346–1353,Eurasia and North Africa,Bubonic plague   Yersinia pestis bacterium,75–200 million (30–60% of European population),[44]
Sweating sickness (multiple outbreaks),1485–1551,Britain (England) and later continental Europe,"Unknown, possibly an unknown species of hantavirus","10,000+",[45]
1489 Spain typhus epidemic,1489,Spain,Typhus,"17,000",[46]
1510 influenza pandemic,1510,"Asia, North Africa, Europe",Influenza,"Unknown, around 1% of those infected",[47]
1520 Mexico smallpox epidemic,1519–1520,Mexico,Smallpox,5–8 million (40% of population),[9]
Cocoliztli epidemic of 1545–1548,1545–1548,Mexico,Possibly Salmonella enterica,5–15 million (80% of population),[48][49][50][51]
1557 influenza pandemic,1557–1559,"Asia, Africa, Europe, and Americas",Influenza,Unknown,
1561 Chile smallpox epidemic,1561–1562,Chile,Smallpox,Unknown (20–25% of native population),[52]
1563 London plague (part of the second plague pandemic),1563–1564,"London, England",Bubonic plague,"20,100+",[53]
Cocoliztli epidemic of 1576,1576–1580,Mexico,Possibly Salmonella enterica,2–2.5 million (50% of population),[48][49][50][51]
1582 Tenerife plague epidemic (part of the second plague pandemic),1582–1583,"Tenerife, Spain",Bubonic plague,"5,000–9,000",[54]
1592–1596 Seneca nation measles epidemic,1592–1596,"Seneca nation, North America",Measles,Unknown,[55]
1592–1593 Malta plague epidemic (part of the second plague pandemic),1592–1593,Malta,Bubonic plague,"3,000",[56]
1592–1593 London plague (part of the second plague pandemic),1592–1593,"London, England",Bubonic plague,"19,900+",[57]
1596–1602 Spain plague epidemic (part of the second plague pandemic),1596–1602,Spain,Bubonic plague,"600,000–700,000",[58]
1600–1650 South America malaria epidemic,1600–1650,South America,Malaria,Unknown,[citation needed]
1603 London plague epidemic (part of the second plague pandemic),1603,"London, England",Bubonic plague,"40,000",[59][60][61]
1616 New England infections epidemic,1616–1620,"Southern New England, British North America, especially the Wampanoag people","Unknown, possibly leptospirosis with Weil syndrome. Classic explanations include yellow fever, bubonic plague, influenza, smallpox, chickenpox, typhus, and syndemic infection of hepatitis B and hepatitis D",Unknown (estimated 30–90% of population),[62][63]
1629–1631 Italian plague (part of the second plague pandemic),1629–1631,Italy,Bubonic plague,1 million,[64]
1632–1635 Augsburg plague epidemic (part of the second plague pandemic),1632–1635,"Augsburg, Germany",Bubonic plague,"13,712",[65]
Massachusetts smallpox epidemic,1633–1634,"Massachusetts Bay Colony, Thirteen Colonies",Smallpox,"1,000",[66]
1634–1640 Wyandot people epidemic,1634–1640,"Wyandot people, North America",Smallpox and Influenza,"15,000–25,000",[67]
1637 London plague epidemic (part of the second plague pandemic),1636–1637,"London and Westminster, England",Bubonic plague,"10,400",[68]
1633–1644 Chinese plague epidemic (part of the second plague pandemic),1633–1644,China,Bubonic plague,"200,000+",[69][70]
Great Plague of Seville (part of the second plague pandemic),1647–1652,Spain,Bubonic plague,"500,000",[71]
1648 Central America yellow fever epidemic,1648,Central America,Yellow fever,Unknown,[72]
Naples Plague (part of the second plague pandemic),1656–1658,Italy,Bubonic plague,"1,250,000",[73]
1663–1664 Amsterdam plague epidemic (part of the second plague pandemic),1663–1664,"Amsterdam, Netherlands",Bubonic plague,"24,148",[74]
Great Plague of London (part of the second plague pandemic),1665–1666,England,Bubonic plague,"100,000",[75][76]
1668 France plague (part of the second plague pandemic),1668,France,Bubonic plague,"40,000",[77]
1675–1676 Malta plague epidemic (part of the second plague pandemic),1675–1676,Malta,Bubonic plague,"11,300",[78]
1676–1685 Spain plague (part of the second plague pandemic),1676–1685,Spain,Bubonic plague,Unknown,[79]
